country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,22.9k,71,0,0
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125k,0,0,400k,0,0,0
Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,40k,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0,0,360,100k,20,0,0,105,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,8020,0,6010,0,0,4000,0,431,2670,5000,912,0,263,0,0,0
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1k,0,0,0,0
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8030,0,0,0,0,0,68.7k,0,0,2030,5960,0,0,0,0,0,0,0,0,25.8k
Australia,13,3,0,0,45.7k,0,0,0,105,15,0,0,1,0,0,27,1020,0,1,4,0,408,122,12.1k,2.86M,432k,623k,0,0,10.7k,1350,209,129,2070,648,1200,9030,822,12k
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0,4
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8k,0,0,0,0,15.5k,0,1510,0,0
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,806,0,0,0,907,0,0,5,0,0,0,0,4,0
Bangladesh,3.95M,163,25.2k,51.9k,2800,0,247,11.2k,1130,203,1060,2.04M,0,6040,0,1.85M,2.72M,12,10.6M,105k,59.3k,15.6M,10.3k,869k,659k,2.37M,119k,3.8M,231k,102k,147k,29k,102k,480,18.4k,35.8k,18.3k,8.98M,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,850,0,2,0,0,0,0,0,0,0
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,0,0,0,0,0,1,0,0,0,0,9010,1500,0,7000,3000
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1090,0,0,0,0,0,4,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4k,0,0,0,0,0,0,0,0,0,0,0
Belize,0,0,0,0,70k,0,0,0,6010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60k,0,62.6k,20k,0,0,0,3,0,20k,10k
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1k,0,0,0,0,0,6660
Brazil,0,0,0,0,0,0,0,110,0,0,63,0,4330,0,210,3020,0,0,0,45k,0,0,0,0,2000,0,0,679,0,0,0,3410,0,0,150k,346,0,0,1600
Barbados,0,0,0,0,0,0,0,0,0,0,5010,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,881,0,0,0,0
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65k,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0
Canada,10,0,0,0,0,354,0,0,0,0,0,0,0,0,0,1310,2400,276,0,0,0,0,0,0,1300,2,0,1,2030,4210,851,41,0,202,0,300,0,6,0
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,12,0,0,3,7,0,0,1,0,0
Czechoslovakia,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,0,90k,0,0,0,0,0,16.8k,0,0,0,0,0,0,323k,0,30.8k,0,0,0,0,0,38k,0,0,0,0,2250,0,0,0,2400,0,0,0,157,0,0,0
China,14.1k,0,0,0,0,0,0,0,0,0,288,0,0,21.9k,13,202k,4.62M,1.39M,238k,38M,5.9M,3.36M,16.2M,8.65M,26.1M,6.57M,15.3M,7.27M,11M,2.18M,2.53M,21.2M,107M,9.48M,9.79M,40.8M,55.3M,9.01M,1.65M
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6k,0,5400,75.1k,0,18
Cook Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,0,0,1,0,0,0,0,0,0,919,0,0,0,744,0,0,0,608,0,0,0
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,541,0,0,28k,0,100k,0,0,0,0,0,0,0,0,0,0,2,0,7710,0,0,0,3070,0,0,0
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,30.1k,0,35k,0,50k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,2230,0,5530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128k,0,0,0,0,0,0,8060,716k,0,16.7k,0,0,0,0,0,0,1080,0,0,55k
Cuba,20,0,0,0,0,0,0,0,176,0,3,0,180k,0,0,499k,0,0,61.5k,0,0,0,0,150k,111k,165,337k,0,147k,255k,0,5.9M,324k,0,247k,2.6M,268,193k,500k
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,2,0,0,0,0
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0,0,0
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,4,2
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6,11,30k,0,0,18,18,0,6,41,15,2,4,311,148,5
East Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Germany,0,0,54,0,0,0,82,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,0,0,0,0,0,0,0,0,0,72.1k,0,0,0,0,10k,0,0,0,0,710,0,0,0,0,0,5000,0,0,0,715,0,178,0,0,0,0,0,7530,0
Denmark,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,1,0,0,4,0,0,0
Dominican Republic,0,0,0,0,0,0,0,0,0,1.55M,7,0,0,0,0,0,2010,3,0,0,0,0,0,0,0,2840,25k,0,976k,0,0,3,0,10k,14.3k,1010,0,143k,17k
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1k,0,0,0,0,0,0,0,0,0,0,0,14,0,0,13,0,15,0,0,0
Egypt,0,0,0,0,0,0,0,0,0,15k,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,55,0,0,0,0
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,0,0,0,19,0,0,0,0,0,0,0,0,0,0,60.1k,0,0,0,0,33,9,0,0,0,12,0,0,371,0,6,16,10,0,0,0,0,0,1,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,120k,6210,0,23k,0,0,0,36k,35.3k,4700,0,211k,0,122k,3000,3370,0,0,6000,0,2000,160k,0,0,0,3530,0,1780,0,1,0,30k,5020,0,168,70,7
France,0,0,0,0,0,0,0,0,0,0,0,0,12,11,4,0,0,4,0,9,43,0,2050,1730,0,5020,1,0,696,3.5M,213,434,258,76,11,0,607,905,2710
"Micronesia, Fed. Sts.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670,1000,6010,0,0,0,0
UK,0,0,0,0,0,0,0,0,0,0,0,12,0,17,22,0,0,20,0,13,200k,48,0,0,0,9,12k,0,253k,211,20.1k,0,14,0,0,3010,0,13,0
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1k,0,0,0,0,0,0,0,0,0,903,0,0,0,0,0,0,0,0,0
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8020,6140,0,0,0,300
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3700,0,0,0,0,0,1720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,603,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,210,0,0,0,0,60k,1650,0,0,0
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106k,0,0,6450,1500,0,0,477k,0,3910,17
Guam,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,5540,0,0,0,0,6420,0,0,0,0,15.1k,0,504,0,0,0,0
"Hong Kong, China",0,1600,0,277,2400,2060,2530,129,2910,12.6k,370,0,905,2580,0,614,46,0,104,1660,0,204,442,1330,0,0,0,256,0,495,0,0,0,3540,0,0,0,0,209
Honduras,0,0,0,0,608k,0,0,0,7500,0,0,0,20.1k,0,0,0,0,0,12,0,0,0,0,0,0,40,1,0,2.13M,0,0,86.3k,0,0,0,104k,0,19.5k,0
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Haiti,0,0,0,0,0,0,0,0,0,1120,1.17M,0,0,0,0,0,0,0,870k,0,0,0,0,0,1.59M,0,181,0,12.2k,0,0,0,254,181,325k,28.1k,15k,115k,247k
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,7,0,4,305,0,0
Indonesia,0,0,0,1650,2010,0,25,3060,0,0,800,0,125,0,0,10k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720,0,0,0,0
India,2000,6.91M,4.53M,0,25.1k,2500,600k,14.5M,4010,1.61M,153,133k,5.3M,1.56M,1.34M,105k,3.3M,80.2k,1.9M,3.7M,4.1M,25.1k,185,72.7k,429k,12.2k,9.18M,25,4.67M,13.9M,30k,27.1k,15.4k,532k,0,68.7k,151k,0,0
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,0,0,0,2,0,0,0,0,0,2,0,2,8,1,0,0,0,200,0,0,0,0
Iran,0,0,60,0,0,14,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,22,3700,0,0,0,94,0,0,0,5500,0,0,0,2500,8000,0,160k,28
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,0
Italy,235,0,0,5040,0,0,0,0,20,0,0,0,0,0,0,0,0,33,0,0,6,0,0,1010,103,0,0,22,0,0,0,0,0,0,0,0,1,0,0
Jamaica,0,0,0,2520,0,0,0,0,0,0,30k,0,0,0,0,307,0,0,810k,0,0,0,0,0,4,0,800,0,0,0,0,201,1500,0,350k,10.4k,0,33.2k,4010
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,209,0,30,0,0,0,0,0,0
Japan,0,135,50,101,334,243,325k,13.1k,3110,71,17k,82.8k,149k,253,0,30.3k,2380,65k,0,15,148k,91.2k,445,30.6k,130,503,5740,67k,49.9k,27.4k,193k,9910,101k,2420,331k,273k,12.9k,41k,0
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9080,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
Kiribati,0,0,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,1800,0,0,10k,1180,0,0,0,0,0,0,0,0,0
South Korea,2540,159,0,0,0,0,0,0,4000,35.1k,20.2k,14.4k,5110,0,0,77,6730,56.6k,0,75.3k,27,20.8k,433,8660,116,5230,0,0,4480,518,744,311,88.8k,80.1k,2940,1110,0,622,0
Lao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3k,269k,128,0,1M,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104k,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0
